<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - Introdução[/COLOR] [/B]</title><utube>smlbr_uiRRc</utube><thumbnail>http://i.ytimg.com/vi/smlbr_uiRRc/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.23[/COLOR] [/B]</title><utube>FVfkqrCZyrY</utube><thumbnail>http://i.ytimg.com/vi/FVfkqrCZyrY/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.24[/COLOR] [/B]</title><utube>it5ooiRKitY</utube><thumbnail>http://i.ytimg.com/vi/it5ooiRKitY/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.25[/COLOR] [/B]</title><utube>Dei96p2hCQw</utube><thumbnail>http://i.ytimg.com/vi/Dei96p2hCQw/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.26[/COLOR] [/B]</title><utube>UUxi0TyNWG8</utube><thumbnail>http://i.ytimg.com/vi/UUxi0TyNWG8/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.27[/COLOR] [/B]</title><utube>aMmLcCtfaxQ</utube><thumbnail>http://i.ytimg.com/vi/aMmLcCtfaxQ/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.28[/COLOR] [/B]</title><utube>S743GQpsb4w</utube><thumbnail>http://i.ytimg.com/vi/S743GQpsb4w/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep.29[/COLOR] [/B]</title><utube>or1KPsj8634</utube><thumbnail>http://i.ytimg.com/vi/or1KPsj8634/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep30[/COLOR] [/B]</title><utube>bHEwd8CyXxg</utube><thumbnail>http://i.ytimg.com/vi/bHEwd8CyXxg/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep 31[/COLOR] [/B]</title><utube>czzqxfoWbcA</utube><thumbnail>http://i.ytimg.com/vi/czzqxfoWbcA/hqdefault.jpg</thumbnail><fanart></fanart></item>
<item><title>[B][COLOR crimson]Espiritismo Agora - [COLOR white]Série Mediunidade - [COLOR yellow]Ep 32[/COLOR] [/B]</title><utube>Dh_xCoEj398</utube><thumbnail>http://i.ytimg.com/vi/Dh_xCoEj398/hqdefault.jpg</thumbnail><fanart></fanart></item>
